pilon	SRR6040092	SRR6040094	SRR6040096	SRR6040097	SRR6156066	SRR6156067	SRR6156069
maker-tig00000051_pilon-exonerate_est2genome-gene-7.8    106      149       214      118     8        20      1053
maker-tig00000051_pilon-exonerate_est2genome-gene-8.11   9        4         3        3       0        0       0
maker-tig00000051_pilon-exonerate_est2genome-gene-8.17   204      12        120      3       20       1       0
maker-tig00000051_pilon-exonerate_est2genome-gene-9.0    68       127       84       71      0        11      127
maker-tig00000051_pilon-exonerate_est2genome-gene-9.13   130      46        184      19      0        45      74
maker-tig00000051_pilon-exonerate_est2genome-gene-9.16   97       11        78       3       0        1       72
maker-tig00000051_pilon-exonerate_est2genome-gene-9.19   75       49        99       177     0        104     159
maker-tig00000051_pilon-exonerate_est2genome-gene-9.28   509      86        867      90      3        96      283
maker-tig00000051_pilon-exonerate_est2genome-gene-9.3    1040     274       2071     185     1        1073    1240
maker-tig00000051_pilon-exonerate_est2genome-gene-9.30   239      24        342      48      1        78      134
maker-tig00000051_pilon-exonerate_est2genome-gene-9.33   105      78        124      88      1        99      155
maker-tig00000051_pilon-exonerate_est2genome-gene-9.36   12       2         2        2       0        0       1
maker-tig00000051_pilon-exonerate_est2genome-gene-9.38   79       5         61       1       0        4       19
maker-tig00000051_pilon-exonerate_est2genome-gene-9.42   2        6         0        7       2        2       7
maker-tig00000051_pilon-exonerate_est2genome-gene-9.44   94       151       226      125     7        62      890
maker-tig00000051_pilon-exonerate_est2genome-gene-9.50   11       2         109      1       0        0       0
maker-tig00000051_pilon-exonerate_est2genome-gene-9.9    468      452       193      233     368      356     10
maker-tig00000053_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000053_pilon-exonerate_est2genome-gene-0.1    0        39        0        32      0        278     592
maker-tig00000053_pilon-exonerate_est2genome-gene-0.2    1        0         2        0       0        0       0
maker-tig00000054_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000054_pilon-exonerate_est2genome-gene-0.1    4        0         2        0       0        0       0
maker-tig00000054_pilon-exonerate_est2genome-gene-0.3    1        0         2        0       0        0       1
maker-tig00000055_pilon-est2genome-gene-0.0              145      256       205      135     11       539     761
maker-tig00000055_pilon-exonerate_est2genome-gene-0.5    91       4         46       5       27       23      56
maker-tig00000057_pilon-exonerate_est2genome-gene-0.0    1        7         3        0       0        0       0
maker-tig00000057_pilon-exonerate_est2genome-gene-0.2    14       9         23       9       0        0       0
maker-tig00000059_pilon-est2genome-gene-0.0              4        1         5        0       0        0       0
maker-tig00000059_pilon-est2genome-gene-0.2              1        0         5        0       0        0       0
maker-tig00000060_pilon-est2genome-gene-0.3              11       0         16       0       0        0       0
maker-tig00000060_pilon-exonerate_est2genome-gene-0.0    21       0         8        0       0        0       2
maker-tig00000061_pilon-est2genome-gene-0.2              0        1         4        0       0        0       0
maker-tig00000061_pilon-exonerate_est2genome-gene-0.0    3        6         6        0       10       1       15
maker-tig00000062_pilon-exonerate_est2genome-gene-0.0    28       14        34       10      0        24      183
maker-tig00000064_pilon-exonerate_est2genome-gene-0.0    0        0         9        0       0        0       0
maker-tig00000064_pilon-exonerate_est2genome-gene-0.1    54       6         166      1       0        14      31
maker-tig00000065_pilon-exonerate_est2genome-gene-0.0    92       72        200      95      2        61      186
maker-tig00000065_pilon-exonerate_est2genome-gene-0.2    1        9         2        21      0        326     492
maker-tig00000067_pilon-exonerate_est2genome-gene-0.0    135      529       454      617     1        601     886
maker-tig00000068_pilon-est2genome-gene-0.0              5        13        5        3       0        0       15
maker-tig00000068_pilon-est2genome-gene-2.0              985      825       1695     663     0        395     3616
maker-tig00000068_pilon-est2genome-gene-6.0              162      58        166      170     0        444     905
maker-tig00000068_pilon-est2genome-gene-6.10             84       12        32       0       0        6       97
maker-tig00000068_pilon-est2genome-gene-6.2              180      53        588      137     1        17      171
maker-tig00000068_pilon-est2genome-gene-6.20             2        1         20       0       0        0       0
maker-tig00000068_pilon-est2genome-gene-6.3              4        13        11       53      0        14      308
maker-tig00000068_pilon-est2genome-gene-7.0              207      99        521      56      0        25      116
maker-tig00000068_pilon-est2genome-gene-7.3              224      331       374      305     0        187     676
maker-tig00000068_pilon-est2genome-gene-7.5              59       21        203      8       0        2       44
maker-tig00000068_pilon-est2genome-gene-8.0              2        0         0        0       0        0       0
maker-tig00000068_pilon-est2genome-gene-8.19             5        2         8        0       0        1       4
maker-tig00000068_pilon-est2genome-gene-8.22             69       6         34       5       0        1       25
maker-tig00000068_pilon-est2genome-gene-8.3              49       0         97       0       0        0       30
maker-tig00000068_pilon-exonerate_est2genome-gene-0.6    273      6         1271     0       0        10      0
maker-tig00000068_pilon-exonerate_est2genome-gene-0.7    948      876       1615     838     4        570     4160
maker-tig00000068_pilon-exonerate_est2genome-gene-1.0    517      169       960      205     0        100     830
maker-tig00000068_pilon-exonerate_est2genome-gene-2.2    7        2         30       0       0        0       0
maker-tig00000068_pilon-exonerate_est2genome-gene-4.0    4        0         1        0       0        0       0
maker-tig00000068_pilon-exonerate_est2genome-gene-4.1    39       3         2        0       0        0       0
maker-tig00000068_pilon-exonerate_est2genome-gene-4.2    1        3         2        0       0        0       0
maker-tig00000068_pilon-exonerate_est2genome-gene-5.0    3        2         0        0       0        0       120
maker-tig00000068_pilon-exonerate_est2genome-gene-8.1    191      4         30       0       0        0       1
maker-tig00000068_pilon-exonerate_est2genome-gene-8.11   5        18        20       5       0        6       47
maker-tig00000068_pilon-exonerate_est2genome-gene-8.23   402      7         162      0       1        0       6
maker-tig00000069_pilon-est2genome-gene-0.0              23       0         18       4       0        0       4
maker-tig00000074_pilon-est2genome-gene-0.1              0        0         0        0       0        0       0
maker-tig00000074_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000074_pilon-exonerate_est2genome-gene-0.3    0        0         0        0       0        0       0
maker-tig00000075_pilon-est2genome-gene-6.5              0        0         1        0       0        0       3
maker-tig00000075_pilon-est2genome-gene-6.6              9        6         4        1       2        142     814
maker-tig00000075_pilon-est2genome-gene-7.0              2        3         14       0       0        0       0
maker-tig00000075_pilon-est2genome-gene-7.1              186      182       354      338     2        595     718
maker-tig00000075_pilon-est2genome-gene-7.12             25       9         31       1       0        0       9
maker-tig00000075_pilon-est2genome-gene-7.18             7        10        18       3       1        0       27
maker-tig00000075_pilon-est2genome-gene-7.29             148      280       140      226     2        131     1124
maker-tig00000075_pilon-exonerate_est2genome-gene-3.0    239      179       245      76      0        74      429
maker-tig00000075_pilon-exonerate_est2genome-gene-3.3    44       79        84       55      0        47      186
maker-tig00000075_pilon-exonerate_est2genome-gene-4.0    5        9         18       0       0        2       37
maker-tig00000075_pilon-exonerate_est2genome-gene-4.4    36       19        36       16      10       3       123
maker-tig00000075_pilon-exonerate_est2genome-gene-5.0    0        6         1        9       0        0       1
maker-tig00000075_pilon-exonerate_est2genome-gene-6.0    1        0         5        0       0        0       3
maker-tig00000075_pilon-exonerate_est2genome-gene-6.1    40       15        39       6       0        6       39
maker-tig00000075_pilon-exonerate_est2genome-gene-6.11   27       6         61       3       0        0       8
maker-tig00000075_pilon-exonerate_est2genome-gene-6.2    630      628       1951     686     42       391     479
maker-tig00000075_pilon-exonerate_est2genome-gene-6.7    179      136       239      159     0        231     347
maker-tig00000075_pilon-exonerate_est2genome-gene-7.2    1        1         0        0       0        0       0
maker-tig00000075_pilon-exonerate_est2genome-gene-7.27   49       7         86       20      0        5       38
maker-tig00000075_pilon-exonerate_est2genome-gene-7.28   50       13        74       2       0        2       33
maker-tig00000075_pilon-exonerate_est2genome-gene-7.3    220      155       478      233     0        514     343
maker-tig00000075_pilon-exonerate_est2genome-gene-7.33   0        2         0        1       0        2       0
maker-tig00000075_pilon-exonerate_est2genome-gene-7.34   77       241       210      245     2        310     420
maker-tig00000075_pilon-exonerate_est2genome-gene-7.39   0        0         2        0       0        0       0
maker-tig00000075_pilon-exonerate_est2genome-gene-7.8    6        3         6        12      0        0       6
maker-tig00000075_pilon-exonerate_est2genome-gene-7.9    1        3         3        5       0        3       12
maker-tig00000080_pilon-exonerate_est2genome-gene-0.0    0        1         0        0       0        0       0
maker-tig00000080_pilon-exonerate_est2genome-gene-0.1    10       0         7        0       0        0       1
maker-tig00000082_pilon-exonerate_est2genome-gene-0.0    7        2         19       0       0        0       0
maker-tig00000083_pilon-est2genome-gene-0.8              6        53        0        130     0        0       0
maker-tig00000083_pilon-exonerate_est2genome-gene-0.0    12       4         7        0       0        0       0
maker-tig00000083_pilon-exonerate_est2genome-gene-0.1    18       4         6        6       0        1       7
maker-tig00000083_pilon-exonerate_est2genome-gene-0.14   11       3         14       3       0        0       0
maker-tig00000083_pilon-exonerate_est2genome-gene-0.16   102      138       566      260     1        334     255
maker-tig00000083_pilon-exonerate_est2genome-gene-0.3    21       0         50       0       0        0       0
maker-tig00000085_pilon-exonerate_est2genome-gene-0.0    41       21        10       24      0        5       52
maker-tig00000086_pilon-exonerate_est2genome-gene-0.0    1        0         10       0       0        0       9
maker-tig00000086_pilon-exonerate_est2genome-gene-0.1    26       25        36       35      0        74      43
maker-tig00000087_pilon-exonerate_est2genome-gene-0.0    14       1         37       0       0        0       3
maker-tig00000087_pilon-exonerate_est2genome-gene-0.11   2        0         0        0       0        0       0
maker-tig00000087_pilon-exonerate_est2genome-gene-0.8    6        0         14       0       0        18      5
maker-tig00000090_pilon-est2genome-gene-0.0              4        91        9        64      0        21      178
maker-tig00000090_pilon-exonerate_est2genome-gene-0.4    8        7         12       16      0        10      21
maker-tig00000091_pilon-est2genome-gene-0.1              37       32        63       27      0        8       55
maker-tig00000091_pilon-exonerate_est2genome-gene-0.0    17       14        11       2       2        1       70
maker-tig00000093_pilon-exonerate_est2genome-gene-0.0    11       1         16       0       0        1       37
maker-tig00000095_pilon-est2genome-gene-1.0              23       130       44       123     6        18      213
maker-tig00000095_pilon-est2genome-gene-2.0              60       3         49       7       0        1       11
maker-tig00000095_pilon-est2genome-gene-2.2              498      231       586      261     0        308     1242
maker-tig00000095_pilon-est2genome-gene-6.1              3        5         13       8       0        0       20
maker-tig00000095_pilon-exonerate_est2genome-gene-0.0    207      67        255      56      1        45      281
maker-tig00000095_pilon-exonerate_est2genome-gene-4.0    430      71        767      51      49       58      281
maker-tig00000095_pilon-exonerate_est2genome-gene-4.5    1283     1256      2259     1945    1        2011    6083
maker-tig00000095_pilon-exonerate_est2genome-gene-5.0    112      49        113      26      0        36      234
maker-tig00000095_pilon-exonerate_est2genome-gene-5.7    7        3         3        0       0        0       0
maker-tig00000095_pilon-exonerate_est2genome-gene-6.0    1016     189       3078     243     0        521     1747
maker-tig00000095_pilon-exonerate_est2genome-gene-6.3    7        3         11       0       0        0       1
maker-tig00000097_pilon-est2genome-gene-0.0              163      80        151      66      0        49      267
maker-tig00000097_pilon-exonerate_est2genome-gene-0.3    10       7         406      2       0        0       1
maker-tig00000097_pilon-exonerate_est2genome-gene-0.4    0        1         10       4       0        0       0
maker-tig00000100_pilon-est2genome-gene-0.0              7        0         10       0       0        0       0
maker-tig00000102_pilon-exonerate_est2genome-gene-0.0    1        12        2        28      0        6       9
maker-tig00000106_pilon-est2genome-gene-0.0              363      112       564      33      0        26      449
maker-tig00000106_pilon-est2genome-gene-0.7              0        0         0        0       0        7       1
maker-tig00000108_pilon-est2genome-gene-0.7              35       14        28       20      0        5       26
maker-tig00000108_pilon-exonerate_est2genome-gene-0.0    0        10        1        8       2        0       11
maker-tig00000108_pilon-exonerate_est2genome-gene-0.13   0        1         5        0       0        2       6
maker-tig00000108_pilon-exonerate_est2genome-gene-0.2    0        4         0        0       0        2       0
maker-tig00000109_pilon-exonerate_est2genome-gene-0.0    1        26        7        30      1        11      42
maker-tig00000109_pilon-exonerate_est2genome-gene-0.2    15       39        19       37      33       23      57
maker-tig00000111_pilon-est2genome-gene-0.6              1        0         0        0       0        0       0
maker-tig00000111_pilon-exonerate_est2genome-gene-0.0    14       4         44       0       0        0       5
maker-tig00000111_pilon-exonerate_est2genome-gene-0.9    0        0         0        0       0        0       0
maker-tig00000112_pilon-exonerate_est2genome-gene-0.0    1        0         9        0       0        0       4
maker-tig00000112_pilon-exonerate_est2genome-gene-0.3    0        0         0        0       0        0       0
maker-tig00000113_pilon-exonerate_est2genome-gene-0.0    919      0         925      0       0        0       2
maker-tig00000113_pilon-exonerate_est2genome-gene-0.2    0        0         0        0       0        0       0
maker-tig00000113_pilon-exonerate_est2genome-gene-0.5    3        1         3        0       0        0       10
maker-tig00000121_pilon-est2genome-gene-0.1              189      172       238      255     3        211     737
maker-tig00000121_pilon-est2genome-gene-0.4              158      31        99       14      0        37      113
maker-tig00000121_pilon-est2genome-gene-1.7              6        2         148      0       0        2       7
maker-tig00000121_pilon-est2genome-gene-1.8              38       12        18       2       0        1       1
maker-tig00000121_pilon-est2genome-gene-2.13             3        1         3        0       0        0       0
maker-tig00000121_pilon-est2genome-gene-2.16             195      34        409      8       0        0       7
maker-tig00000121_pilon-est2genome-gene-2.19             21       3         16       8       8        0       1
maker-tig00000121_pilon-est2genome-gene-2.21             94       2         196      0       0        0       0
maker-tig00000121_pilon-est2genome-gene-2.4              58       13        88       8       0        4       13
maker-tig00000121_pilon-est2genome-gene-4.21             4        0         3        0       0        0       0
maker-tig00000121_pilon-est2genome-gene-4.30             140      142       304      192     3        236     531
maker-tig00000121_pilon-est2genome-gene-4.4              67       179       109      351     0        455     726
maker-tig00000121_pilon-est2genome-gene-4.9              23       9         6        11      0        0       0
maker-tig00000121_pilon-exonerate_est2genome-gene-0.0    1        1         0        0       0        0       0
maker-tig00000121_pilon-exonerate_est2genome-gene-1.0    120      9         175      5       0        35      142
maker-tig00000121_pilon-exonerate_est2genome-gene-1.2    2        5         175      0       0        0       4
maker-tig00000121_pilon-exonerate_est2genome-gene-1.3    15       11        414      3       0        0       20
maker-tig00000121_pilon-exonerate_est2genome-gene-2.0    31       26        38       18      1        15      37
maker-tig00000121_pilon-exonerate_est2genome-gene-2.20   50       9         37       7       3        11      42
maker-tig00000121_pilon-exonerate_est2genome-gene-2.3    11       12        20       6       0        3       50
maker-tig00000121_pilon-exonerate_est2genome-gene-3.0    32       10        317      23      0        2       16
maker-tig00000121_pilon-exonerate_est2genome-gene-4.0    27       6         68       5       0        10      21
maker-tig00000121_pilon-exonerate_est2genome-gene-4.11   54       17        61       28      0        48      48
maker-tig00000121_pilon-exonerate_est2genome-gene-4.12   126      9         332      2       1        49      59
maker-tig00000121_pilon-exonerate_est2genome-gene-4.19   3        4         3        1       0        0       1
maker-tig00000121_pilon-exonerate_est2genome-gene-4.2    32       17        30       10      0        1       22
maker-tig00000121_pilon-exonerate_est2genome-gene-4.22   10       21        23       37      5        5       13
maker-tig00000121_pilon-exonerate_est2genome-gene-4.3    255      297       302      609     0        520     1100
maker-tig00000121_pilon-exonerate_est2genome-gene-4.6    53       61        38       46      3        62      163
maker-tig00000126_pilon-exonerate_est2genome-gene-0.0    29       27        70       53      0        63      162
maker-tig00000126_pilon-exonerate_est2genome-gene-0.7    0        0         1        0       0        0       0
maker-tig00000127_pilon-est2genome-gene-0.0              0        2         0        0       0        2       1
maker-tig00000127_pilon-exonerate_est2genome-gene-0.2    1        11        5        18      0        11      1
maker-tig00000130_pilon-est2genome-gene-0.0              22       0         18       0       0        0       0
maker-tig00000130_pilon-est2genome-gene-0.1              44       2         74       0       0        5       8
maker-tig00000130_pilon-est2genome-gene-0.3              4        53        1        39      0        1       0
maker-tig00000130_pilon-exonerate_est2genome-gene-0.9    1        2         6        1       0        0       0
maker-tig00000134_pilon-exonerate_est2genome-gene-0.0    0        0         1        0       0        0       0
maker-tig00000138_pilon-exonerate_est2genome-gene-0.0    2        8         3        7       0        1       1
maker-tig00000138_pilon-exonerate_est2genome-gene-0.1    63       141       87       99      0        141     421
maker-tig00000139_pilon-exonerate_est2genome-gene-0.0    99       2         190      0       0        0       0
maker-tig00000140_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000143_pilon-est2genome-gene-0.0              5        5         1        0       0        0       0
maker-tig00000143_pilon-exonerate_est2genome-gene-0.1    154      40        299      62      1        1       84
maker-tig00000145_pilon-exonerate_est2genome-gene-0.0    192      5         49       0       0        0       0
maker-tig00000146_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000150_pilon-est2genome-gene-0.0              318      0         210      0       0        0       0
maker-tig00000150_pilon-est2genome-gene-0.3              124      7         171      19      0        4       3
maker-tig00000150_pilon-est2genome-gene-0.5              367      494       1550     267     0        50      297
maker-tig00000150_pilon-est2genome-gene-2.0              44       29        106      30      0        17      76
maker-tig00000150_pilon-est2genome-gene-2.11             1937     213       2707     322     707      381     1619
maker-tig00000150_pilon-est2genome-gene-2.15             99       82        219      100     0        124     316
maker-tig00000150_pilon-exonerate_est2genome-gene-0.10   335      197       447      317     3        1252    680
maker-tig00000150_pilon-exonerate_est2genome-gene-0.2    0        2         0        0       0        0       0
maker-tig00000150_pilon-exonerate_est2genome-gene-1.0    2707     11680     9314     22729   50       38341   63186
maker-tig00000150_pilon-exonerate_est2genome-gene-1.14   604      201       850      358     1        207     1027
maker-tig00000150_pilon-exonerate_est2genome-gene-1.5    22       3         34       10      1        1       4
maker-tig00000150_pilon-exonerate_est2genome-gene-1.7    33       154       198      81      0        37      210
maker-tig00000150_pilon-exonerate_est2genome-gene-2.2    117      2         48       0       0        3       0
maker-tig00000150_pilon-exonerate_est2genome-gene-2.20   7        129       10       72      0        52      592
maker-tig00000150_pilon-exonerate_est2genome-gene-2.8    1558     42        2456     59      3        37      328
maker-tig00000150_pilon-exonerate_est2genome-gene-2.9    3        0         3        0       1        1       1
maker-tig00000150_pilon-exonerate_est2genome-gene-3.0    51       124       77       67      0        178     499
maker-tig00000150_pilon-exonerate_est2genome-gene-3.1    35       22        54       11      1        9       48
maker-tig00000150_pilon-exonerate_est2genome-gene-3.10   3684     2002      6910     2340    5        7366    4923
maker-tig00000152_pilon-exonerate_est2genome-gene-0.0    2        0         0        0       0        0       0
maker-tig00000152_pilon-exonerate_est2genome-gene-0.1    0        0         0        0       0        0       0
maker-tig00000153_pilon-exonerate_est2genome-gene-0.0    9        2         6        0       0        0       2
maker-tig00000153_pilon-exonerate_est2genome-gene-0.3    0        4         4        0       0        0       3
maker-tig00000159_pilon-est2genome-gene-0.0              17       11        11       1       0        15      53
maker-tig00000159_pilon-est2genome-gene-0.7              0        0         3        1       0        0       3
maker-tig00000160_pilon-exonerate_est2genome-gene-0.0    113      302       251      220     0        148     429
maker-tig00000160_pilon-exonerate_est2genome-gene-0.2    0        0         2        0       0        0       0
maker-tig00000164_pilon-est2genome-gene-0.0              0        1         6        0       0        0       1
maker-tig00000167_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       3
maker-tig00000167_pilon-exonerate_est2genome-gene-0.1    0        0         0        0       0        0       1
maker-tig00000172_pilon-exonerate_est2genome-gene-0.0    0        6         0        16      0        0       0
maker-tig00000174_pilon-exonerate_est2genome-gene-0.0    84       0         81       0       0        0       0
maker-tig00000181_pilon-exonerate_est2genome-gene-0.0    8        0         12       0       0        0       0
maker-tig00000184_pilon-est2genome-gene-0.0              191      2         470      0       0        37      85
maker-tig00000186_pilon-exonerate_est2genome-gene-0.0    33       2         288      0       0        6       20
maker-tig00000190_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000191_pilon-exonerate_est2genome-gene-0.0    43       23        70       23      0        10      24
maker-tig00000192_pilon-est2genome-gene-0.27             162      81        166      54      0        74      308
maker-tig00000192_pilon-est2genome-gene-0.36             3        3         16       0       0        0       0
